Log file open, 04/19/15 15:43:18
LogInit:Display: Running engine for game: Car
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.19-13.43.18:878][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.04.19-13.43.18:918][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.19-13.43.18:939][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.19-13.43.18:955][  0]LogInit: Object subsystem initialized
[2015.04.19-13.43.18:959][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.19-13.43.18:959][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.19-13.43.18:968][  0]LogInit: Computer: CBYTE
[2015.04.19-13.43.18:968][  0]LogInit: User: admin
[2015.04.19-13.43.18:968][  0]LogInit: CPU Page size=4096, Cores=2
[2015.04.19-13.43.18:968][  0]LogInit: High frequency timer resolution =2.467764 MHz
[2015.04.19-13.43.18:968][  0]LogMemory: Memory total: Physical=3.9GB (4GB approx) Virtual=131072.0GB
[2015.04.19-13.43.18:969][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.19-13.43.18:969][  0]LogMemory: Process Physical Memory: 45.57 MB used, 45.57 MB peak
[2015.04.19-13.43.18:969][  0]LogMemory: Process Virtual Memory: 23.14 MB used, 23.14 MB peak
[2015.04.19-13.43.18:969][  0]LogMemory: Physical Memory: 1937.08 MB used, 3957.09 MB total
[2015.04.19-13.43.18:969][  0]LogMemory: Virtual Memory: 287.79 MB used, 134217728.00 MB total
[2015.04.19-13.43.18:985][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Mobility Radeon HD 5000 Series (Feature Level 11_0)
[2015.04.19-13.43.18:985][  0]LogD3D11RHI: Adapter has 505MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 1 output[s]
[2015.04.19-13.43.18:987][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.04.19-13.43.18:987][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.04.19-13.43.18:987][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.19-13.43.18:993][  0]LogRHI: Texture pool is 354 MB (70% of 505 MB)
[2015.04.19-13.43.19:001][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.04.19-13.43.19:070][  0]LogTextLocalizationManager: The requested culture ('de_DE') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.04.19-13.43.19:242][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.19-13.43.19:243][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.19-13.43.19:382][  0]LogContentStreaming: Texture pool size is 0.000000MB
